,Nome,Smile,CID,CAS,Apelido,classe,dd,dp,dh,dv,dt,Ro,Vm,mM,Rm,Metodo,Obs,semaforo_TEO,Eval,Iter,Ra_nelder-mead,RED_nelder-mead,X12_nelder-mead,out_ruimDentro_nelder-mead,out_bomFora_nelder-mead,Ra_COBYLA,RED_COBYLA,X12_COBYLA,out_ruimDentro_COBYLA,out_bomFora_COBYLA,Ra_SLSQP,RED_SLSQP,X12_SLSQP,out_ruimDentro_SLSQP,out_bomFora_SLSQP,Ra_BFGS,RED_BFGS,X12_BFGS,out_ruimDentro_BFGS,out_bomFora_BFGS,Ra_Mathieu,RED_Mathieu,X12_Mathieu,out_ruimDentro_Mathieu,out_bomFora_Mathieu,semaforo_4BZC,semaforo_AAS,Ra_Abbott,RED_Abbott,X12_Abbott,out_ruimDentro_Abbott,out_bomFora_Abbott,semaforo_ADPC,semaforo_AS,semaforo_BZC,semaforo_NEV
0,Acetato de etila,CCOC(=O)C,8857,141-78-6,ETA,solv,15.8,5.3,7.2,32.04137949589562,32.84037149607172,17.551557700745935,91.16000000000003,88.106,22.30699999999999,Abbott,"(Vm, mM e Rm calculados pelo RDkit. Ro solventes por Louwersi)",1.0,,,1.9610194767329308,0.18285526110796219,0.20685953684327818,0.0,0.0,5.002314795147433,0.4664408430735225,1.3460269970008507,0.0,0.0,6.332939910573483,0.5905149819614246,2.1573592362658354,0.0,0.0,3.786878799347638,0.3531075136451706,0.7713909598581252,0,0,5.687237276570116,0.4660335495819425,1.7398605037004524,0,0,,,,,,,,,,,
1,Acetato de etila,CCOC(=O)C,8857,141-78-6,ETA,solv,15.683305675547166,8.414644089949642,6.550027442875788,32.475691567865404,33.12964536957119,16.516981521626924,96.86999999999999,,22.619999999999997,Mathieu,"Ro por Louwersi, 1600/Vm_Mathieu",1.0,,,5.458431961204777,0.5089714882225396,1.6026826530870186,0.0,0.0,2.0801247144264154,0.19396122899669116,0.232750424522544,0.0,0.0,8.207321802419306,0.7652917214665884,3.623386467401937,0.0,0.0,3.2822555728946883,0.3060539208945653,0.579504112846071,0,0,3.3948997334032702,0.27819081502906423,0.6199628100706106,0,0,,,,,,,,,,,
2,Acetofenona,CC(=O)C1=CC=CC=C1,7410,98-86-2,ACP,solv,18.476694510362726,8.73024700517153,4.270263016856807,37.97064883417689,38.21001595290839,13.408195759658092,119.33,,36.510000000000005,Mathieu,"Ro por Louwersi, 1600/Vm_Mathieu",0.0,,,4.451683022521273,0.4150971834349962,1.0660073530700958,1.0,0.0,4.815205307205389,0.4489938188703666,1.247215075822723,1.0,0.0,3.2670587937430198,0.304636897222568,0.5741503500804673,1.0,0.0,4.34112010759339,0.4047877444325458,1.0137137503261124,1,0,10.46507799559093,0.8575477350012043,5.891103769446356,1,0,,,,,,,,,,,
3,Acetofenona,CC(=O)C1=CC=CC=C1,7410,98-86-2,ACP,solv,18.8,9.0,4.0,38.66212617019401,38.868496240528785,13.510774842937238,118.42400000000004,120.15099999999995,36.44650000000001,Abbott,"(Vm, mM e Rm calculados pelo RDkit. Ro solventes por Louwersi)",0.0,,,4.6205900785332,0.43084692187282836,1.1484355199062943,1.0,0.0,4.671521078256701,0.4355959829420462,1.1738925848932793,1.0,0.0,3.9348662429438077,0.36690660282329546,0.8328593812357692,1.0,0.0,4.250136941519283,0.39630401911196567,0.9716672849717125,1,0,11.033804538643608,0.9041513206634773,6.548808731364561,1,0,,,,,,,,,,,
4,Acetona,CC(=O)C,180,67-64-1,ACE,solv,15.609737485245592,11.082527567555058,5.359462216160788,33.128206029284826,33.5589312995095,21.60702228224173,74.05,,16.470000000000002,Mathieu,"Ro por Louwersi, 1600/Vm_Mathieu",0.0,,,5.6650565642555915,0.5282381993340127,1.726315758281355,1.0,0.0,3.090691389817043,0.28819151864349024,0.5138342136089195,1.0,0.0,8.394206910458198,0.7827178233656749,3.790278079832974,1.0,0.0,3.5418964090320135,0.33026413066019017,0.6748130054234478,1,0,8.525382113426023,0.6986017805570537,3.9096640487694123,1,0,,,,,,,,,,,
5,Acetona,CC(=O)C,180,67-64-1,ACE,solv,15.5,10.4,7.0,32.69801217199603,33.43889950342266,24.554941682013503,65.16000000000001,58.08,16.355,Abbott,"(Vm, mM e Rm calculados pelo RDkit. Ro solventes por Louwersi)",0.0,,,6.443883983981132,0.6008599620863208,2.233609043487407,1.0,0.0,4.197831084933233,0.3914267595145994,0.9478980987042962,1.0,0.0,9.004843902124202,0.8396566696535714,4.361783561124211,1.0,0.0,4.603299757978979,0.42923468593275,1.139856673622405,1,0,6.209219167401983,0.5088067031487963,2.0738899771383905,1,0,,,,,,,,,,,
6,Acetonitrila,CC#N,6342,75-05-8,ACN,solv,15.3,18.0,6.1,35.50154926196884,36.02179895563241,34.05994550408718,46.97600000000001,41.053,11.287,Abbott,"(Vm, mM e Rm calculados pelo RDkit. Ro solventes por Louwersi)",0.0,,,2.647011967494323,0.2468206309090082,0.3768977488028558,1.0,0.0,4.660224779177425,0.43454265953439913,1.1682222224602345,1.0,0.0,5.910526655119114,0.5511270579565819,1.8791614489490895,1.0,0.0,5.363900350056898,0.5001568881410556,1.54765136744359,1,0,15.959002986487066,1.3077405509739497,13.700084499617326,0,0,,,,,,,,,,,
7,Acetonitrila,CC#N,6342,75-05-8,ACN,solv,15.681274835217064,17.31403916488399,7.879672944085342,35.82436983442395,36.68071318471514,29.873039581777444,53.56,,11.3,Mathieu,"Ro por Louwersi, 1600/Vm_Mathieu",0.0,,,1.815853929968586,0.16931929969992085,0.17736729976457263,1.0,0.0,3.924658977868524,0.36595482639135063,0.8285440171888669,1.0,0.0,5.905759695259745,0.550682562784495,1.8761315075039808,1.0,0.0,4.725795053318189,0.44065675974665464,1.2013277262129305,1,0,15.186707053623469,1.2444557261253582,12.406205340463034,0,0,,,,,,,,,,,
8,Alcool isopropílico (2-propanol),CC(C)O,3776,67-63-0,ISP,solv,15.8,6.1,16.4,32.183380804384115,36.121046496467955,22.598870056497173,70.80000000000001,60.096000000000004,17.354800000000004,Abbott,"(Vm, mM e Rm calculados pelo RDkit. Ro solventes por Louwersi)",0.0,,,7.316166855943947,0.6821959784824935,2.87924709345021,1.0,0.0,8.852383037066382,0.825440456291255,4.215335329692683,1.0,0.0,4.067474514430627,0.3792716610980839,0.8899414084996516,1.0,0.0,8.468314229708723,0.78962796034919,3.857497590151613,1,0,2.564485838473921,0.21014358642644737,0.35376294783235623,1,0,,,,,,,,,,,
9,Alcool isopropílico (2-propanol),CC(C)O,3776,67-63-0,ISP,solv,15.98301675452472,7.396500713964077,15.914434666969191,32.81060074295109,36.46648806620365,21.220159151193638,75.39999999999999,,17.47,Mathieu,"Ro por Louwersi, 1600/Vm_Mathieu",0.0,,,6.2799095036743635,0.5855701616701162,2.1213801687019425,1.0,0.0,7.814981411934768,0.7287079417558576,3.2852440134372336,1.0,0.0,2.0668279251275363,0.19272136987851718,0.22978431217835119,1.0,0.0,7.504224505064845,0.6997314139747717,3.029168072176921,1,0,3.4610456153783593,0.28361105664516045,0.6443567467658513,1,0,,,,,,,,,,,
